Measure:volume,Left-Lateral-Ventricle,Left-Inf-Lat-Vent,Left-Cerebellum-White-Matter,Left-Cerebellum-Cortex,Left-Thalamus-Proper,Left-Caudate,Left-Putamen,Left-Pallidum,3rd-Ventricle,4th-Ventricle,Brain-Stem,Left-Hippocampus,Left-Amygdala,CSF,Left-Accumbens-area,Left-VentralDC,Left-vessel,Left-choroid-plexus,Right-Lateral-Ventricle,Right-Inf-Lat-Vent,Right-Cerebellum-White-Matter,Right-Cerebellum-Cortex,Right-Thalamus-Proper,Right-Caudate,Right-Putamen,Right-Pallidum,Right-Hippocampus,Right-Amygdala,Right-Accumbens-area,Right-VentralDC,Right-vessel,Right-choroid-plexus,5th-Ventricle,WM-hypointensities,Left-WM-hypointensities,Right-WM-hypointensities,non-WM-hypointensities,Left-non-WM-hypointensities,Right-non-WM-hypointensities,Optic-Chiasm,CC_Posterior,CC_Mid_Posterior,CC_Central,CC_Mid_Anterior,CC_Anterior,BrainSegVol,BrainSegVolNotVent,BrainSegVolNotVentSurf,lhCortexVol,rhCortexVol,CortexVol,lhCerebralWhiteMatterVol,rhCerebralWhiteMatterVol,CerebralWhiteMatterVol,SubCortGrayVol,TotalGrayVol,SupraTentorialVol,SupraTentorialVolNotVent,SupraTentorialVolNotVentVox,MaskVol,BrainSegVol-to-eTIV,MaskVol-to-eTIV,lhSurfaceHoles,rhSurfaceHoles,SurfaceHoles,EstimatedTotalIntraCranialVol
pilot_13,7668.1,320.7,15754.1,66086.9,9320.1,3754.0,5178.1,2602.2,1111.6,2420.5,25027.9,4160.1,1661.9,1019.7,321.5,4506.6,12.2,321.8,6745.2,644.4,15756.9,66390.0,8779.8,3698.1,5145.9,2362.7,4989.6,1698.2,601.0,4657.6,3.5,561.4,0.0,1536.1,0.0,0.0,0.0,0.0,0.0,200.7,1088.1,677.9,1067.1,1031.7,966.3,1374953.0,1355004.0,1354011.96254,264575.029198,268563.308907,533138.338105,296021.492371,296260.13206,592281.624432,64411.0,731723.338105,1208415.96254,1192841.96254,1190652.0,1925970.0,0.775393,1.086134,33.0,27.0,60.0,1773233.80828
